,Organic Waste,Paper and Cardboard,Plastic
188,73.35,17.61,9.05
189,22.41,59.87,17.72
190,1.8,86.44,11.75
191,12.98,6.54,80.49
192,0.37,3.89,95.75
193,45.39,5.94,48.68
194,83.35,4.1,12.55
195,50.46,5.08,44.46
196,0.83,0.41,98.75
197,1.54,5.26,93.2
198,18.09,7.74,74.17
199,15.1,2.74,82.16
200,71.92,6.05,22.04
201,29.58,28.71,41.71
202,26.35,2.47,71.18
203,22.6,17.35,60.05
204,33.81,2.87,63.32
205,8.34,1.78,89.88
206,71.76,15.35,12.89
207,26.15,7.49,66.36
208,8.42,1.06,90.52
209,4.48,0.82,94.7
210,83.06,4.42,12.52
211,40.38,3.11,56.51
212,87.94,2.78,9.28
213,44.53,5.95,49.52
214,37.14,10.39,52.46
215,43.62,6.43,49.95
216,31.63,9.85,58.53
217,15.53,4.11,80.36
218,90.35,1.39,8.27
219,16.07,10.16,73.77
220,27.34,11.79,60.86
221,58.96,6.76,34.29
222,12.39,4.01,83.6
223,89.01,3.59,7.4
224,14.67,4.74,80.6
225,44.21,10.49,45.3
226,12.06,79.55,8.38
227,7.91,3.93,88.16
228,50.67,5.63,43.7
229,19.17,5.97,74.86
230,2.04,1.5,96.45
231,37.36,3.52,59.12
232,86.73,3.77,9.5
233,44.03,8.81,47.16
234,10.24,15.54,74.22
235,9.53,5.45,85.02
236,24.71,4.38,70.91
237,60.97,5.17,33.86
238,18.09,1.61,80.3
239,42.1,47.83,10.07
240,66.41,25.86,7.73
241,11.55,74.06,14.39
242,49.61,37.66,12.73
243,10.87,83.6,5.53
244,4.66,6.71,88.63
245,7.41,2.14,90.45
246,10.79,76.72,12.49
247,15.03,2.75,82.22
248,67.03,1.16,31.82
249,74.71,12.66,12.63
